,gender,SeniorCitizen,Dependents,tenure
0,1,0,0,1
1,0,0,0,34
2,0,0,0,2
3,0,0,0,45
4,1,0,0,2
5,1,0,0,8
6,0,0,1,22
7,1,0,0,10
8,1,0,0,28
9,0,0,1,62
10,0,0,1,13
11,0,0,0,16
12,0,0,0,58
13,0,0,0,49
14,0,0,0,25
15,1,0,1,69
16,1,0,0,52
17,0,0,1,71
18,1,0,1,10
19,1,0,0,21
20,0,1,0,1
21,0,0,0,12
22,0,0,0,1
23,1,0,0,58
24,0,0,1,49
25,1,0,0,30
26,0,0,1,47
27,0,0,1,1
28,0,0,0,72
29,1,0,1,17
30,1,1,0,71
31,0,1,0,2
32,1,0,1,27
33,0,0,0,1
34,0,1,0,1
35,1,0,1,72
36,0,0,0,5
37,1,0,0,46
38,0,0,0,34
39,1,0,0,11
40,0,0,1,10
41,1,0,1,70
42,1,0,1,17
43,1,0,0,63
44,1,0,0,13
45,1,0,0,49
46,0,0,0,2
47,1,0,0,2
48,0,0,0,52
49,1,0,1,69
50,1,1,0,43
51,1,0,0,15
52,1,1,0,25
53,1,1,0,8
54,1,1,1,60
55,0,1,0,18
56,1,0,1,63
57,0,1,1,66
58,1,0,1,34
59,1,0,0,72
60,1,0,0,47
61,0,0,0,60
62,0,0,0,72
63,1,0,1,18
64,1,0,0,9
65,1,0,0,3
66,0,0,0,47
67,1,0,0,31
68,1,0,1,50
69,0,0,0,10
70,0,0,0,1
71,1,0,1,52
72,0,1,1,64
73,0,0,1,62
74,1,0,1,3
75,1,1,0,56
76,1,0,0,46
77,1,0,1,8
78,0,1,0,30
79,1,0,1,45
80,1,0,1,1
81,1,0,1,11
82,1,0,0,7
83,1,0,0,42
84,1,0,0,49
85,0,0,0,9
86,1,0,0,35
87,1,0,1,48
88,1,0,1,46
89,0,0,0,29
90,0,0,1,30
91,0,1,0,1
92,0,0,1,66
93,1,0,0,65
94,0,0,0,72
95,1,0,0,12
96,0,0,1,71
97,0,0,0,5
98,0,0,0,52
99,1,1,0,25
100,0,0,0,1
101,1,0,1,1
102,0,0,0,38
103,1,1,0,66
104,0,0,0,68
105,0,0,0,5
106,1,0,1,72
107,1,0,0,32
108,0,0,0,43
109,0,0,1,72
110,0,0,0,55
111,1,0,0,52
112,1,0,0,43
113,1,1,0,37
114,1,0,1,64
115,0,0,1,3
116,1,0,0,36
117,1,0,1,10
118,1,0,0,41
119,0,0,1,27
120,1,0,1,56
121,1,0,0,6
122,0,0,0,3
123,1,0,1,7
124,1,0,1,4
125,0,0,0,33
126,1,1,0,27
127,0,0,0,72
128,0,0,0,1
129,0,1,0,71
130,1,0,0,13
131,1,0,1,25
132,0,0,0,67
133,0,0,0,1
134,0,0,0,2
135,1,0,0,43
136,1,0,0,23
137,1,0,1,64
138,0,0,1,57
139,1,1,0,1
140,1,1,1,72
141,1,0,0,8
142,1,0,0,61
143,0,0,0,64
144,0,1,0,71
145,1,0,1,65
146,0,0,0,3
147,0,0,0,1
148,0,0,1,30
149,0,0,1,15
150,1,0,1,8
151,0,0,0,7
152,1,0,1,70
153,0,0,1,62
154,1,0,1,6
155,1,0,1,14
156,1,0,0,22
157,0,0,1,22
158,0,0,1,16
159,0,0,0,10
160,1,0,1,13
161,1,0,0,20
162,1,0,0,2
163,0,0,0,53
164,1,0,1,11
165,0,0,0,69
166,1,0,0,4
167,0,0,0,72
168,0,1,0,58
169,1,0,1,16
170,0,0,0,43
171,1,0,0,2
172,0,0,0,14
173,1,0,0,53
174,1,0,0,32
175,1,0,0,34
176,1,1,0,15
177,1,1,0,7
178,1,0,1,15
179,0,0,0,61
180,1,0,0,1
181,1,0,0,1
182,0,0,0,8
183,0,0,1,33
184,1,0,0,13
185,1,0,0,1
186,0,0,0,20
187,0,0,0,3
188,1,0,0,13
189,1,0,0,40
190,0,0,1,43
191,0,0,0,6
192,1,0,1,69
193,1,0,1,72
194,0,0,1,59
195,1,0,0,20
196,0,0,1,24
197,0,0,0,59
198,0,0,1,72
199,0,0,1,1
200,1,0,0,27
201,1,0,0,14
202,0,0,1,71
203,0,0,1,13
204,0,0,0,44
205,1,0,0,33
206,0,0,1,72
207,0,0,0,1
208,1,0,0,19
209,0,0,0,64
210,0,0,0,2
211,1,0,0,1
212,0,0,1,61
213,1,0,1,29
214,0,1,0,23
215,1,0,0,57
216,0,0,1,72
217,0,0,0,66
218,0,0,1,65
219,1,0,0,8
220,1,0,0,4
221,1,0,0,71
222,0,0,1,1
223,0,0,0,4
224,1,0,0,12
225,0,0,0,24
226,1,0,1,31
227,1,0,0,1
228,0,0,0,30
